side,entry_type,entry_idx,entry_time,entry_price,stop_level,tp_level,close_idx,close_time,close_price,stop_hit,tp_hit,be_active,zone_label,zone_start,zone_end,zone_low,zone_high,bos_time
short,P,9698,1634104800,1.15528,1.15567,1.1546950000000002,9706,1634119200,1.1546950000000002,False,True,False,Supply,1634038200,1634124600,1.15556,1.15648,1634065200
short,P,10008,1634835600,1.16421,1.16519,1.1627399999999999,10016,1634850000,1.1627399999999999,False,True,False,Supply,1634806800,1634893200,1.16483,1.16567,1634815800
short,P,10632,1636479000,1.15842,1.16096,1.15461,10662,1636533000,1.15781,False,False,False,Supply,1636446600,1636533000,1.16012,1.16065,1636466400
short,P,10777,1636740000,1.14434,1.14633,1.1413549999999997,10779,1636743600,1.14439,False,False,False,Supply,1636657200,1636743600,1.14596,1.1469,1636666200
long,P,11355,1638298800,1.12889,1.12344,1.1370649999999998,11363,1638313200,1.13363,False,False,False,Demand,1638226800,1638313200,1.12769,1.1281,1638235800
long,P,11578,1638873000,1.12931,1.12806,1.1311849999999999,11579,1638874800,1.12806,True,False,False,Demand,1638846000,1638932400,1.12757,1.12833,1638865800
short,P,11783,1639414800,1.12843,1.12984,1.1263150000000002,11787,1639422000,1.12968,False,False,False,Supply,1639380600,1639422000,1.12945,1.12997,1639393200
short,P,11789,1639425600,1.12919,1.13081,1.1267599999999995,11804,1639452600,1.12772,False,False,False,Supply,1639366200,1639452600,1.1307,1.13133,1639384200
long,P,11877,1639584000,1.12742,1.12546,1.1303600000000005,11878,1639585800,1.12564,False,False,False,Demand,1639530000,1639585800,1.12553,1.12586,1639567800
long,P,12210,1640356200,1.13281,1.13245,1.1333500000000003,12211,1640358000,1.13245,True,False,False,Demand,1640320200,1640365200,1.13238,1.13259,1640341800
short,P,12575,1641373200,1.12963,1.13023,1.1287299999999996,12576,1641375000,1.13023,True,False,False,Supply,1641299400,1641375000,1.12987,1.13057,1641330000
short,P,12996,1642476600,1.1416,1.14217,1.140745,13001,1642485600,1.140745,False,True,False,Supply,1642426200,1642512600,1.142,1.14266,1642453200
long,P,13111,1642683600,1.13451,1.13406,1.1351849999999997,13112,1642685400,1.13406,True,False,False,Demand,1642640400,1642698000,1.13397,1.13438,1642665600
short,P,14153,1645423200,1.13606,1.1369,1.1348000000000003,14158,1645432200,1.1369,True,False,False,Supply,1645185600,1645432200,1.13649,1.13726,1645200000
short,P,14516,1646249400,1.10861,1.11444,1.099865,14518,1646253000,1.11144,False,False,False,Supply,1646208000,1646253000,1.11133,1.1118,1646238600
long,P,15467,1648656000,1.11238,1.11105,1.1143749999999997,15468,1648657800,1.1143749999999997,False,True,False,Demand,1648629000,1648715400,1.11077,1.11119,1648641600
short,P,15702,1649251800,1.09006,1.09238,1.08658,15706,1649259000,1.09238,True,False,False,Supply,1649208600,1649273400,1.09034,1.09076,1649230200
short,P,15797,1649422800,1.08681,1.08803,1.08498,15798,1649424600,1.08803,True,False,False,Supply,1649379600,1649638800,1.08769,1.08824,1649397600
long,P,16650,1651649400,1.05167,1.0513,1.0522250000000004,16652,1651653000,1.0513,True,False,False,Demand,1651586400,1651653000,1.0499,1.05146,1651627800
long,P,16908,1652286600,1.05607,1.05007,1.06507,16914,1652297400,1.05306,False,False,False,Demand,1652248800,1652297400,1.05292,1.05349,1652265000
short,P,17259,1653091200,1.05582,1.05681,1.054335,17262,1653269400,1.05681,True,False,False,Supply,1653060600,1653269400,1.05661,1.05801,1653075000
long,P,17860,1654691400,1.06984,1.06705,1.0740249999999998,17866,1654702200,1.0740249999999998,False,True,False,Demand,1654617600,1654704000,1.06523,1.06727,1654677000
long,P,18064,1655231400,1.04192,1.04056,1.04396,18068,1655238600,1.04396,False,True,False,Demand,1655182800,1655244000,1.03969,1.04104,1655197200
short,P,18196,1655469000,1.05199,1.05369,1.04944,18201,1655478000,1.04944,False,True,False,Supply,1655438400,1655697600,1.05352,1.05427,1655456400
long,P,19551,1658944800,1.01216,1.01081,1.014185,19553,1658948400,1.01081,True,False,False,Demand,1658880000,1658952000,1.011,1.01204,1658892600
long,P,19638,1659101400,1.02137,1.01846,1.0257349999999998,19642,1659108600,1.01846,True,False,False,Demand,1659072600,1659124800,1.01912,1.01988,1659087000
long,P,19920,1659954600,1.01948,1.01704,1.02314,19954,1660015800,1.01912,False,False,False,Demand,1659929400,1660015800,1.01594,1.01736,1659942000
short,P,20148,1660537800,1.02558,1.02694,1.02354,20159,1660557600,1.02354,False,True,False,Supply,1660321800,1660581000,1.02684,1.02843,1660347000
short,P,20512,1661365800,0.99683,1.0,0.992075,20521,1661382000,0.99704,False,False,False,Supply,1661306400,1661382000,0.99685,0.99734,1661331600
short,P,20978,1662550200,0.9917,0.9931099999999999,0.9895850000000002,20980,1662553800,0.9895850000000002,False,True,False,Supply,1662474600,1662561000,0.99277,0.99374,1662498000
long,P,22993,1667557800,0.97743,0.9756,0.980175,22999,1667568600,0.980175,False,True,False,Demand,1667530800,1667572200,0.97481,0.97599,1667543400
short,P,25888,1675076400,1.0877,1.08906,1.0856599999999998,25889,1675078200,1.08906,True,False,False,Supply,1674824400,1675078200,1.08842,1.08954,1675065600
short,P,25946,1675180800,1.08542,1.08644,1.08389,25947,1675182600,1.08644,True,False,False,Supply,1675105200,1675189800,1.08629,1.08699,1675141200
short,P,27037,1677835800,1.06184,1.06241,1.0609849999999996,27038,1677837600,1.0609849999999996,False,True,False,Supply,1677767400,1677853800,1.06209,1.06312,1677783600
short,P,27372,1678782600,1.06991,1.07167,1.06727,27381,1678798800,1.07167,True,False,False,Supply,1678762800,1678798800,1.07153,1.07225,1678770000
short,P,28055,1680535800,1.08666,1.08789,1.0848149999999999,28058,1680541200,1.08789,True,False,False,Supply,1680282000,1680541200,1.08773,1.09018,1680294600
long,P,28243,1680874200,1.09154,1.09095,1.0924249999999998,28247,1680881400,1.09095,True,False,False,Demand,1680796800,1680881400,1.0886,1.09113,1680809400
short,P,28288,1681128000,1.0911,1.09183,1.0900049999999997,28289,1681129800,1.09158,False,False,False,Supply,1680876000,1681129800,1.09151,1.09218,1680903000
short,P,28944,1682654400,1.10336,1.10405,1.1023249999999998,28947,1682659800,1.1023249999999998,False,True,False,Supply,1682604000,1682690400,1.10367,1.10499,1682636400
short,P,29217,1683318600,1.10206,1.10377,1.0994950000000001,29237,1683527400,1.10377,True,False,False,Supply,1683280800,1683527400,1.10336,1.10479,1683295200
long,P,29693,1684521000,1.08099,1.07812,1.085295,29726,1684753200,1.08062,False,False,False,Demand,1684494000,1684753200,1.0771,1.07832,1684508400
short,P,29816,1684915200,1.07801,1.07834,1.0775149999999996,29818,1684918800,1.07834,True,False,False,Supply,1684863000,1684918800,1.07817,1.07956,1684881000
long,P,29931,1685122200,1.07301,1.0719400000000001,1.0746149999999999,29932,1685124000,1.0719400000000001,True,False,False,Demand,1685071800,1685133000,1.0719,1.0725,1685082600
short,P,30346,1686214800,1.07109,1.07185,1.0699500000000004,30348,1686218400,1.07185,True,False,False,Supply,1686157200,1686223800,1.07161,1.07398,1686168000
short,P,30732,1687255200,1.09227,1.09333,1.0906800000000003,30733,1687257000,1.09333,True,False,False,Supply,1687174200,1687257000,1.09302,1.09387,1687204800
short,P,31262,1688554800,1.08813,1.09089,1.0839900000000002,31266,1688562000,1.08939,False,False,False,Supply,1688506200,1688562000,1.08939,1.08961,1688533200
long,P,31324,1688666400,1.08664,1.0832600000000001,1.09171,31351,1688715000,1.08923,False,False,False,Demand,1688628600,1688715000,1.08337,1.08407,1688646600
long,P,31458,1689078600,1.10042,1.09963,1.1016049999999997,31462,1689085800,1.09999,False,False,False,Demand,1689039000,1689085800,1.09992,1.10012,1689055200
short,P,31849,1689958800,1.11178,1.11391,1.1085850000000002,31882,1690191000,1.1128,False,False,False,Supply,1689931800,1690191000,1.1137,1.11449,1689946200
long,P,32414,1691494200,1.09784,1.0973,1.09865,32415,1691496000,1.09865,False,True,False,Demand,1691413200,1691499600,1.09655,1.09745,1691474400
long,P,32530,1691703000,1.09893,1.0975300000000001,1.1010299999999997,32542,1691724600,1.09847,False,False,False,Demand,1691638200,1691724600,1.09673,1.09777,1691652600
long,P,32663,1692115200,1.09185,1.08957,1.0952700000000002,32680,1692145800,1.08957,True,False,False,Demand,1692086400,1692160200,1.09073,1.09137,1692100800
long,P,32824,1692577800,1.08728,1.08624,1.0888399999999998,32844,1692613800,1.0888399999999998,False,True,False,Demand,1692372600,1692631800,1.08451,1.08672,1692390600
long,P,32990,1692876600,1.08637,1.08512,1.0882450000000001,32993,1692882000,1.08512,True,False,False,Demand,1692813600,1692882000,1.08412,1.08534,1692829800
long,P,33526,1694185200,1.06985,1.06932,1.0706449999999998,33528,1694188800,1.0706449999999998,False,True,False,Demand,1694140200,1694399400,1.0694,1.06963,1694149200
short,P,33532,1694196000,1.07141,1.0744799999999999,1.066805,33554,1694408400,1.07201,False,False,False,Supply,1694163600,1694408400,1.0718,1.07283,1694176200
short,P,34287,1696242600,1.05837,1.05927,1.05702,34289,1696246200,1.05702,False,True,False,Supply,1696001400,1696258800,1.05912,1.06106,1696019400
short,P,35178,1698359400,1.05538,1.0565499999999999,1.0536250000000003,35183,1698368400,1.05643,False,False,False,Supply,1698289200,1698368400,1.05626,1.0569,1698341400
long,P,35444,1699009200,1.0626,1.06187,1.0636949999999998,35446,1699012800,1.0636949999999998,False,True,False,Demand,1698978600,1699239600,1.06147,1.06215,1698998400
long,P,36261,1701167400,1.0949,1.09333,1.097255,36272,1701187200,1.097255,False,True,False,Demand,1701113400,1701199800,1.09293,1.0938,1701133200
long,P,36405,1701426600,1.08954,1.08918,1.09008,36406,1701428400,1.08918,True,False,False,Demand,1701396000,1701437400,1.08907,1.08943,1701414000
short,P,36546,1701851400,1.07888,1.08027,1.0767950000000002,36562,1701880200,1.08027,True,False,False,Supply,1701795600,1701882000,1.08016,1.08388,1701822600
short,P,37046,1703093400,1.09596,1.09734,1.09389,37047,1703095200,1.09734,True,False,False,Supply,1703053800,1703097000,1.09689,1.09711,1703075400
long,P,38726,1707481800,1.07664,1.07612,1.07742,38727,1707483600,1.07645,False,False,False,Demand,1707413400,1707483600,1.07515,1.07661,1707469200
short,P,39033,1708376400,1.078,1.07847,1.0772950000000001,39040,1708389000,1.0772950000000001,False,True,False,Supply,1708338600,1708425000,1.07822,1.07875,1708354800
short,P,39058,1708421400,1.07719,1.0776,1.0765750000000005,39061,1708426800,1.0776,True,False,False,Supply,1708394400,1708426800,1.07734,1.07768,1708403400
short,P,39100,1708497000,1.08146,1.082,1.08065,39107,1708509600,1.08065,False,True,False,Supply,1708446600,1708533000,1.08181,1.08389,1708461000
long,P,39449,1709298000,1.08117,1.07972,1.083345,39458,1709314200,1.083345,False,True,False,Demand,1709254800,1709514000,1.08013,1.08056,1709285400
long,P,39637,1709809200,1.08966,1.0886500000000001,1.091175,39646,1709825400,1.0886500000000001,True,False,False,Demand,1709742600,1709825400,1.08822,1.08882,1709778600
short,P,39772,1710223200,1.09361,1.09389,1.0931899999999999,39773,1710225000,1.09376,False,False,False,Supply,1710163800,1710225000,1.09375,1.09434,1710189000
short,P,39830,1710327600,1.09268,1.09337,1.0916450000000002,39835,1710336600,1.09337,True,False,False,Supply,1710250200,1710336600,1.09326,1.09366,1710313200
long,P,39983,1710777600,1.08894,1.08845,1.0896750000000002,39985,1710781200,1.08845,True,False,False,Demand,1710747000,1710833400,1.08853,1.08874,1710763200
long,P,40213,1711366200,1.08173,1.08061,1.0834100000000002,40221,1711380600,1.0834100000000002,False,True,False,Demand,1711333800,1711420200,1.08027,1.08096,1711353600
long,P,40364,1711638000,1.08168,1.07854,1.0863899999999997,40366,1711641600,1.08138,False,False,False,Demand,1711591200,1711641600,1.0808,1.08144,1711600200
short,P,40500,1712057400,1.0728,1.07438,1.07043,40503,1712062800,1.07414,False,False,False,Supply,1712019600,1712062800,1.07404,1.07427,1712032200
short,P,41126,1713526200,1.06476,1.06603,1.0628549999999999,41128,1713529800,1.06595,False,False,False,Supply,1713465000,1713529800,1.0655,1.06647,1713477600
short,P,41159,1713758400,1.06551,1.06658,1.0639049999999997,41160,1713760200,1.06658,True,False,False,Supply,1713547800,1713760200,1.06637,1.06775,1713562200
long,P,41219,1713866400,1.06465,1.06375,1.0660000000000003,41220,1713868200,1.0660000000000003,False,True,False,Demand,1713803400,1713889800,1.0624,1.06405,1713812400
long,P,41374,1714145400,1.07257,1.07115,1.0747,41375,1714147200,1.07115,True,False,False,Demand,1714118400,1714377600,1.07212,1.07234,1714131000
short,P,41421,1714402800,1.07122,1.07281,1.068835,41431,1714420800,1.07281,True,False,False,Supply,1714377600,1714422600,1.07261,1.07337,1714392000
short,P,41708,1715092200,1.07673,1.07713,1.07613,41710,1715095800,1.07713,True,False,False,Supply,1715054400,1715095800,1.07698,1.07767,1715068800
long,P,42036,1715855400,1.08806,1.08731,1.089185,42038,1715859000,1.08731,True,False,False,Demand,1715799600,1715859000,1.08561,1.08744,1715821200
long,P,42436,1716917400,1.08664,1.08569,1.088065,42444,1716931800,1.08586,False,False,False,Demand,1716856200,1716931800,1.08506,1.08594,1716901200
short,P,42605,1717392600,1.08529,1.0859699999999999,1.0842700000000005,42616,1717412400,1.0842700000000005,False,True,False,Supply,1717171200,1717428600,1.08583,1.08822,1717189200
short,P,42770,1717689600,1.0883,1.0903,1.0853000000000002,42780,1717707600,1.08919,False,False,False,Supply,1717655400,1717707600,1.08906,1.08936,1717671600
long,P,43190,1718789400,1.07393,1.07322,1.074995,43191,1718791200,1.07322,True,False,False,Demand,1718726400,1718791200,1.07246,1.0734,1718762400
long,P,43484,1719489600,1.06878,1.06795,1.0700250000000002,43486,1719493200,1.0700250000000002,False,True,False,Demand,1719460800,1719547200,1.0677,1.06811,1719469800
short,P,43540,1719590400,1.07054,1.07205,1.0682750000000003,43542,1719594000,1.06983,False,False,False,Supply,1719507600,1719594000,1.07175,1.07264,1719522000
long,P,43554,1719615600,1.07091,1.0705,1.071525,43557,1719792000,1.071525,False,True,False,Demand,1719592200,1719849600,1.06927,1.07079,1719606600
short,P,43639,1719979200,1.07465,1.07553,1.0733300000000001,43639,1719979200,1.07465,False,False,False,Supply,1719853200,1719979200,1.07516,1.07694,1719880200
long,P,44474,1721995200,1.0852,1.08411,1.086835,44500,1722213000,1.08583,False,False,False,Demand,1721955600,1722213000,1.08433,1.08462,1721970000
short,P,44571,1722340800,1.0829,1.08356,1.0819099999999997,44572,1722342600,1.08336,False,False,False,Supply,1722259800,1722342600,1.08327,1.0842,1722297600
long,P,44632,1722450600,1.08223,1.08163,1.08313,44634,1722454200,1.08163,True,False,False,Demand,1722425400,1722454200,1.08065,1.08175,1722432600
short,P,44858,1723028400,1.0919,1.09288,1.09043,44859,1723030200,1.09263,False,False,False,Supply,1723003200,1723030200,1.09238,1.09303,1723012200
long,P,44913,1723127400,1.09267,1.09193,1.09378,44915,1723131000,1.09225,False,False,False,Demand,1723075200,1723131000,1.09148,1.0923,1723095000
long,P,45248,1724076000,1.10357,1.10299,1.1044399999999999,45254,1724086800,1.1044399999999999,False,True,False,Demand,1724045400,1724131800,1.10287,1.10311,1724054400
short,P,45527,1724749200,1.11664,1.11732,1.11562,45532,1724758200,1.11732,True,False,False,Supply,1724704200,1724758200,1.11709,1.11752,1724713200
short,P,45594,1724869800,1.11267,1.11393,1.11078,45599,1724878800,1.11078,False,True,False,Supply,1724848200,1724934600,1.11362,1.11454,1724857200
short,P,45722,1725273000,1.10579,1.10706,1.1038850000000002,45723,1725274800,1.10685,False,False,False,Supply,1725040800,1725274800,1.10653,1.10799,1725058800
long,P,46182,1726446600,1.10764,1.10717,1.108345,46184,1726450200,1.108345,False,True,False,Demand,1726192800,1726452000,1.10715,1.10742,1726243200
short,P,46387,1726815600,1.11664,1.11701,1.116085,46392,1726824600,1.11701,True,False,False,Supply,1726754400,1726824600,1.11689,1.1176,1726785000
long,P,46631,1727427600,1.11645,1.11574,1.117515,46633,1727431200,1.11574,True,False,False,Demand,1727370000,1727431200,1.11257,1.11597,1727384400
short,P,46883,1728054000,1.1031,1.10377,1.102095,46884,1728055800,1.102095,False,True,False,Supply,1728012600,1728271800,1.10354,1.10396,1728041400
short,P,47076,1728574200,1.09252,1.0954599999999999,1.08811,47077,1728576000,1.0954599999999999,True,False,False,Supply,1728498600,1728585000,1.09467,1.0956,1728538200
short,P,47269,1729094400,1.0888,1.09023,1.086655,47274,1729103400,1.08736,False,False,False,Supply,1729017000,1729103400,1.09007,1.09071,1729044000
short,P,47316,1729179000,1.08396,1.08743,1.0787550000000001,47321,1729188000,1.08276,False,False,False,Supply,1729101600,1729188000,1.08713,1.08814,1729146600
long,P,47546,1729765800,1.07938,1.07696,1.0830100000000003,47567,1729803600,1.08198,False,False,False,Demand,1729717200,1729803600,1.07671,1.07712,1729731600
long,P,47799,1730392200,1.08713,1.08505,1.0902499999999997,47802,1730397600,1.08505,True,False,False,Demand,1730363400,1730449800,1.0848,1.08515,1730376000
long,P,48215,1731488400,1.06119,1.06064,1.0620150000000002,48216,1731490200,1.06064,True,False,False,Demand,1731438000,1731490200,1.05955,1.06084,1731468600
short,P,48279,1731603600,1.05535,1.05696,1.0529350000000002,48280,1731605400,1.05696,True,False,False,Supply,1731549600,1731636000,1.0562,1.05663,1731560400
long,P,48622,1732563000,1.04797,1.04657,1.0500700000000003,48625,1732568400,1.0500700000000003,False,True,False,Demand,1732528800,1732588200,1.0449,1.04708,1732546800
long,P,48669,1732647600,1.04792,1.04625,1.0504250000000002,48672,1732653000,1.04625,True,False,False,Demand,1732593600,1732653000,1.04509,1.04645,1732618800
short,P,48684,1732674600,1.04916,1.04972,1.0483200000000004,48688,1732681800,1.0483200000000004,False,True,False,Supply,1732640400,1732699800,1.04922,1.05098,1732653000
long,P,48776,1732840200,1.05516,1.05454,1.0560900000000002,48778,1732843800,1.0560900000000002,False,True,False,Demand,1732809600,1732896000,1.05302,1.05464,1732824000
